"0","p.risky <- glm(fupacts ~ bs_hiv + log(bupacts +1) + sex + couples + women_alone, data=risky, family=poisson(link=""log""))"
"0","summary(p.risky)"
"1","
Call:
"
"1",""
"1","glm(formula = fupacts ~ bs_hiv + log(bupacts + 1) + sex + couples + 
    women_alone, family = poisson(link = ""log""), data = risky)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-11.425  "
"1"," -3.565  "
"1"," -1.898  "
"1","  1.003  "
"1"," 20.832  "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)     "
"1","  1.02153"
"1","    0.04792"
"1","  21.317"
"1","  < 2e-16"
"1"," ***"
"1","
bs_hivpositive  "
"1"," -0.40556"
"1","    0.03543"
"1"," -11.445"
"1","  < 2e-16"
"1"," ***"
"1","
log(bupacts + 1)"
"1","  0.66456"
"1","    0.01217"
"1","  54.596"
"1","  < 2e-16"
"1"," ***"
"1","
sexwoman        "
"1","  0.08181"
"1","    0.02368"
"1","   3.454"
"1"," 0.000551"
"1"," ***"
"1","
couples1        "
"1"," -0.30894"
"1","    0.02799"
"1"," -11.038"
"1","  < 2e-16"
"1"," ***"
"1","
women_alone1    "
"1"," -0.50952"
"1","    0.03031"
"1"," -16.810"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 13298.6  on 433  degrees of freedom
"
"1",""
"1","Residual deviance:  9184.3  on 428  degrees of freedom
"
"1","AIC: "
"1",""
"1","10521"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","6"
"1",""
"1","
"
"1","
"
"0","round(confint(p.risky),2)"
"2","Waiting for profiling to be done...
"
"1","                "
"1"," 2.5 %"
"1"," 97.5 %"
"1","
(Intercept)     "
"1","  0.93"
"1","   1.12"
"1","
bs_hivpositive  "
"1"," -0.48"
"1","  -0.34"
"1","
log(bupacts + 1)"
"1","  0.64"
"1","   0.69"
"1","
sexwoman        "
"1","  0.04"
"1","   0.13"
"1","
couples1        "
"1"," -0.36"
"1","  -0.25"
"1","
women_alone1    "
"1"," -0.57"
"1","  -0.45"
"1","
"
"0","coefplot(p.risky, vertical=FALSE, var.las=1, frame.plot=TRUE)"
